Annett Louisan,Meine Kleine,Meine Kleine,17 May 2016 19:44
Yes,Yessongs,Yours Is No Disgrace - Live LP from Yessongs,09 Aug 2015 10:50
Sara Bareilles,,Brave,28 May 2014 21:51
Bruno Mars,,Natalie,28 May 2014 21:47
Katy Perry,,Walking on Air,28 May 2014 21:43
Adele,,Rumour Has It,28 May 2014 21:40
Amy Winehouse,,Back to Black,28 May 2014 21:36
Florence + the Machine,,Dog Days Are Over,28 May 2014 21:32
Duffy,,I'm Scared,28 May 2014 21:28
Katy Perry,,Roar,28 May 2014 21:24
Birdy,,Wings,28 May 2014 21:20
Alicia Keys,,Try Sleeping with a Broken Heart,28 May 2014 21:16
Adele,,Cold Shoulder,28 May 2014 21:12
Beyoncé,,Mine (feat. Drake),28 May 2014 21:08
Adele,,Rolling in the Deep,28 May 2014 21:02
Elvis Costello,,Pay It Back,27 Mar 2014 11:11
Elvis Costello,,Pump It Up,27 Mar 2014 11:08
Richard Thompson,,Persuasion,27 Mar 2014 11:04
Elvis Costello,,Alison,27 Mar 2014 11:00
The Replacements,,Alex Chilton,27 Mar 2014 10:57
Elvis Costello and The Roots,,Come the Meantimes,27 Mar 2014 10:53
Joe Jackson,,A Slow Song,27 Mar 2014 10:47
Marshall Crenshaw,,Mary Anne,27 Mar 2014 10:42
Graham Parker,,Watch The Moon Come Down,27 Mar 2014 10:38
XTC,,Dear God,27 Mar 2014 10:34
Squeeze,,Up The Junction,27 Mar 2014 10:31
Nick Lowe,,Cruel to Be Kind,27 Mar 2014 10:27
Elvis Costello,,God Give Me Strength,27 Mar 2014 10:22
Joe Jackson,,I'm The Man,27 Mar 2014 10:16
Graham Parker,,You Can't Be Too Strong,27 Mar 2014 10:12
Elvis Costello,,Less Than Zero,27 Mar 2014 10:08
Elvis Costello and The Roots,,SUGAR Won’t Work,27 Mar 2014 10:05
Elvis Costello & The Attractions,,Pump It Up,27 Mar 2014 10:01
Elvis Costello,,She,27 Mar 2014 09:58
Graham Parker,,Stupefaction,08 Feb 2014 09:54
Graham Parker,,Stupefaction,08 Feb 2014 09:38
Graham Parker,,Stupefaction,08 Feb 2014 09:34
Graham Parker,,Stupefaction,07 Feb 2014 20:05
Ian Dury and the Blockheads,,I Want To Be Straight,07 Feb 2014 20:01
The Flying Burrito Brothers,,Dark End Of The Street,07 Feb 2014 19:57
Gram Parsons,,Streets of Baltimore,07 Feb 2014 19:54
Lou Reed,,Walk on the Wild Side,07 Feb 2014 19:49
Squeeze,,Another Nail In My Heart,07 Feb 2014 19:44
Elvis Costello & The Attractions,,Oliver's Army,07 Feb 2014 19:41
Elvis Costello,,45,07 Feb 2014 19:37
Elvis Costello and The Roots,,Wise Up Ghost,07 Feb 2014 19:33
Elvis Costello,,Busy Bodies,07 Feb 2014 19:28
Matthew Sweet,,Girlfriend,07 Feb 2014 19:24
Roxy Music,,Oh Yeah,07 Feb 2014 19:19
Elvis Costello,,Radio Radio,07 Feb 2014 19:15
Nick Lowe,,Old Toy Trains,07 Feb 2014 11:13
Elvis Costello and The Roots,,Refuse to Be Saved,07 Feb 2014 11:09
Squeeze,,Tempted,07 Feb 2014 11:05
Elvis Costello,,Good Year For The Roses,07 Feb 2014 11:01
Elvis Costello,,Everyday I Write The Book,07 Feb 2014 10:58
Joe Jackson,,It's Different For Girls,07 Feb 2014 10:54
Elvis Costello,,Alison,07 Feb 2014 10:50
Whitney Houston,,How Will I Know,02 Feb 2014 13:14
Jessie J,,Price Tag,02 Feb 2014 13:10
Ellie Goulding,,Atlantis,02 Feb 2014 13:06
Lana Del Rey,,Video Games,02 Feb 2014 13:02
Justin Timberlake,,FutureSex/LoveSound,02 Feb 2014 12:57
Kelly Clarkson,,Breakaway,02 Feb 2014 12:53
Christina Perri,,Tragedy,02 Feb 2014 12:49
Adele,,Crazy for You,02 Feb 2014 12:45
Ariana Grande,,Lovin' It,02 Feb 2014 12:42
Emeli Sandé,,Next to Me,02 Feb 2014 12:39
Adele,,One and Only,02 Feb 2014 12:34
Maroon 5,,Secret,02 Feb 2014 12:29
Adele,,Chasing Pavements,02 Feb 2014 12:24
Katy Perry,,Roar,02 Feb 2014 12:20
James Blunt,,You're Beautiful,02 Feb 2014 12:17
Justin Timberlake,,FutureSex/LoveSound,02 Feb 2014 12:13
Maroon 5,,Sweetest Goodbye,02 Feb 2014 12:09
Alicia Keys,,Fallin',02 Feb 2014 12:05
Amy Winehouse,,You Sent Me Flying,02 Feb 2014 12:00
Lily Allen,,Fuck You,02 Feb 2014 11:56
Whitney Houston,,I Have Nothing,02 Feb 2014 11:51
Leona Lewis,,Fingerprint,02 Feb 2014 11:46
Adele,,Lovesong,02 Feb 2014 11:40
Colbie Caillat,,Brighter Than the Sun,02 Feb 2014 11:35
Adele,,Someone Like You,02 Feb 2014 11:30
Bruno Mars,,Locked Out of Heaven,02 Feb 2014 11:25
Adele,,Rolling in the Deep,02 Feb 2014 11:21
Whitney Houston,,Greatest Love of All,02 Feb 2014 11:16
Florence + the Machine,,Kiss With a Fist,02 Feb 2014 11:13
Michael Bublé,,Christmas (Baby Please Come Home),02 Feb 2014 11:10
Adele,,Crazy for You,02 Feb 2014 11:07
Joss Stone,,Tell Me 'Bout It,02 Feb 2014 11:04
Birdy,,Skinny Love,02 Feb 2014 11:00
Lady Gaga,,So Happy I Could Die,02 Feb 2014 10:56
Alicia Keys,,No One,02 Feb 2014 10:53
Corinne Bailey Rae,,Put Your Records On,02 Feb 2014 10:49
Duffy,,Warwick Avenue,02 Feb 2014 10:45
Jessie J,,Breathe,02 Feb 2014 10:41
Lily Allen,,Littlest Things,02 Feb 2014 10:38
Kelly Clarkson,,Hello,02 Feb 2014 10:35
Coldplay,,Talk,02 Feb 2014 10:30
Christina Perri,,Jar of Hearts,02 Feb 2014 10:26
Amy Winehouse,,Our Day Will Come,02 Feb 2014 10:22
Leona Lewis,,Fireflies,02 Feb 2014 10:19
ClickClickDecker,,der ganze halbe liter,01 Feb 2014 09:23
Jupiter Jones,,ImmerFürImmer,01 Feb 2014 09:20
Bee Gees & Peter Frampton,null,A Day In The Life,16 Jan 2014 17:46
Peter Frampton,Gold,Do You Feel Like We Do [Live],16 Jan 2014 17:18
My Chemical Romance,The Black Parade,Welcome to the Black Parade,16 Jan 2014 16:09
Slipknot,All Hope Is Gone (Special Edition),Snuff,16 Jan 2014 16:06
OneRepublic,Native,Counting Stars,16 Jan 2014 15:59
Chris Isaak,Wicked Game,Wicked Game,16 Jan 2014 15:52
Oasis,(What's the Story) Morning Glory?,Wonderwall,16 Jan 2014 15:49
The Who,,Won't Get Fooled Again,16 Jan 2014 15:46
Green Day,Warning,Minority,16 Jan 2014 15:43
Snow Patrol,Eyes Open,Chasing Cars,16 Jan 2014 15:39
Neil Young,Harvest,Old Man,16 Jan 2014 15:37
ONE OK ROCK,The Beginning,The Beginning,16 Jan 2014 15:30
Imagine Dragons,Night Visions,On Top of the World,16 Jan 2014 15:26
Sum 41,All Killer No Filler,Fat Lip,16 Jan 2014 15:16
Adam Lambert,Trespassing,Trespassing,16 Jan 2014 15:10
Queen,Greatest Hits,Bohemian Rhapsody,16 Jan 2014 15:08
St. Vincent,St. Vincent,Birth in Reverse,16 Jan 2014 15:02
Bruce Springsteen,The River,Drive All Night,16 Jan 2014 14:57
Oasis,(What's the Story) Morning Glory?,Champagne Supernova,16 Jan 2014 14:50
The Who,,Won't Get Fooled Again,16 Jan 2014 14:42
Green Day,Warning,Minority,16 Jan 2014 14:41
Snow Patrol,Eyes Open,Chasing Cars,16 Jan 2014 14:35
Neil Young,Harvest,Old Man,16 Jan 2014 14:33
